,country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,region_code,1950_p,1955_p,1960_p,1965_p,1970_p,1975_p,1980_p,1985_p,1990_p,1995_p,2000_p,2005_p,2010_p
131,Trinidad and Tobago,4.61,5.01,5.19,5.49,5.7,6.37,6.98,7.54,7.94,8.54,9.17,9.78,10.37,Latin America and the Caribbean,275,300,333,347,368,408,462,535,588,641,696,755,827
132,Tunisia,0.48,0.53,0.64,0.73,1.0,1.31,2.02,2.62,3.43,4.13,4.9,5.75,6.58,Middle East and North Africa,1519,1611,1706,1796,1854,2055,2383,2867,3444,4078,4686,5385,6141
133,Turkey,0.99,1.24,1.49,1.88,2.02,2.29,2.87,3.97,4.53,4.81,5.54,6.06,6.56,Advanced Economies,8507,9908,11586,12906,14433,16166,18480,21631,25165,29092,33704,38334,43034
134,USA,8.13,8.5,8.9,9.82,10.61,11.4,11.94,12.14,12.32,12.69,12.93,13.13,13.42,Advanced Economies,91749,98278,103461,107682,114024,123638,136033,149824,162655,173286,183747,193809,204924
135,Uganda,0.79,0.92,1.03,0.98,1.05,1.43,1.82,2.27,2.77,3.38,3.86,4.43,5.42,Sub-Saharan Africa,1831,2070,2363,2705,3155,3598,4139,4791,5630,6364,7161,8410,10151
136,Ukraine,3.83,4.33,4.73,5.28,5.76,6.35,7.13,8.25,9.14,10.04,10.68,11.16,11.34,Europe and Central Asia,20153,22833,24395,27180,28529,29798,31329,32648,33736,33677,33037,32243,31760
137,United Arab Emirates,0.66,0.92,1.38,1.86,2.39,2.96,3.59,4.47,5.63,7.09,8.29,8.79,8.88,Middle East and North Africa,27,31,34,58,102,273,546,787,1033,1365,1940,2725,3174
138,United Kingdom,6.11,6.28,6.49,6.98,7.54,7.95,8.13,8.39,8.88,9.29,9.86,11.03,12.32,Advanced Economies,31916,32367,32720,33287,33474,34554,35330,36043,37978,39355,40348,41142,42166
139,United Republic of Tanzania,1.35,1.38,1.43,1.62,1.79,2.18,2.53,3.16,3.6,4.09,4.57,4.76,5.12,Sub-Saharan Africa,2664,3059,3523,4085,4764,5635,6570,7756,9176,10905,12299,13765,15601
140,Uruguay,4.07,4.28,4.56,4.73,5.24,5.61,6.25,6.86,7.13,7.32,7.94,7.88,8.11,Latin America and the Caribbean,1220,1318,1426,1517,1586,1605,1661,1735,1809,1882,1987,2106,2200
141,Venezuela,1.5,1.79,1.93,2.13,2.41,3.25,4.42,4.63,4.59,5.5,6.28,7.15,8.16,Latin America and the Caribbean,1924,2333,2787,3227,3775,4655,5783,6952,8376,9885,11443,13220,15136
142,Viet Nam,1.86,1.94,2.01,2.59,3.0,3.56,4.18,4.31,3.94,4.6,5.42,6.44,7.45,East Asia and the Pacific,13501,14352,15439,16267,17043,18071,19937,22984,26950,31431,36429,41908,47878
143,Yemen,0.01,0.01,0.01,0.01,0.01,0.0,0.05,0.12,0.29,0.65,1.2,1.86,2.6,Middle East and North Africa,1690,1755,1842,1952,1998,2054,2408,2909,3536,4841,5656,6754,8299
144,Zambia,1.35,1.61,1.83,2.16,2.84,2.95,3.36,4.04,4.68,6.04,5.88,6.32,6.6,Sub-Saharan Africa,876,987,1122,1286,1487,1737,2021,2400,2801,3138,3500,3757,4112
145,Zimbabwe,1.02,1.29,1.62,1.98,2.29,2.89,3.24,3.99,4.53,5.54,5.89,6.75,7.25,Sub-Saharan Africa,1072,1216,1374,1557,1770,1986,2295,2862,3549,4053,4334,4524,4940
